
 INSERT INTO public.detalle_carga_cpu 
  (nodo_id, fecha_origen, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6272', '2024-02-23 18:49:56.353000', '35', '35', '35', '177516592', '78814872.0', '78814872.0', '78814872.0', '44.39859390258789', '240'),
  ('6016', '2024-02-23 18:50:13.353000', '20', '20', '20', '1441023540', '265671232.0', '265671232.0', '265671232.0', '18.43628692626953', '240'),
  ('7241', '2024-02-23 18:50:13.363000', '1', '1', '1', '1348809456', '312921040.0', '312921040.0', '312921040.0', '23.199796676635742', '240'),
  ('5881', '2024-02-23 18:50:13.400000', '2', '2', '2', '4025958400', '1559838720.0', '1559838720.0', '1559838720.0', '38.744529724121094', '240'),
  ('6360', '2024-02-23 18:50:13.413000', '4', '4', '4', '4025958400', '1635651584.0', '1635651584.0', '1635651584.0', '40.62763214111328', '240'),
  ('6456', '2024-02-23 18:50:13.557000', '1', '1', '1', '1348809456', '313950088.0', '313950088.0', '313950088.0', '23.27608871459961', '240'),
  ('6159', '2024-02-23 18:50:13.773000', '8', '8', '8', '960495616', '288693392.0', '288693392.0', '288693392.0', '30.056711196899414', '240'),
  ('6437', '2024-02-23 18:50:13.773000', '2', '2', '2', '7936454656', '3012333568.0', '3012333568.0', '3012333568.0', '37.955657958984375', '240'),
  ('6014', '2024-02-23 18:50:14.070000', '29', '29', '29', '1441023548', '276222848.0', '276222848.0', '276222848.0', '19.16851806640625', '240'),
  ('6806', '2024-02-23 18:50:00.973000', '6', '6', '6', '960495616', '288477880.0', '288477880.0', '288477880.0', '30.034273147583008', '240'),
  ('7265', '2024-02-23 18:50:00.973000', '2', '2', '2', '1348591936', '311106128.0', '311106128.0', '311106128.0', '23.068960189819336', '240'),
  ('6786', '2024-02-23 18:50:00.990000', '15', '15', '15', '177516592', '76982632.0', '76982632.0', '76982632.0', '43.3664436340332', '240'),
  ('6260', '2024-02-23 18:50:01.010000', '2', '2', '2', '960495616', '266696040.0', '266696040.0', '266696040.0', '27.766502380371094', '240'),
  ('6247', '2024-02-23 18:50:01.023000', '40', '40', '40', '177516592', '79143220.0', '79143220.0', '79143220.0', '44.583560943603516', '240'),
  ('6450', '2024-02-23 18:50:01.040000', '34', '34', '34', '177516592', '78687380.0', '78687380.0', '78687380.0', '44.32677459716797', '240'),
  ('6262', '2024-02-23 18:50:01.057000', '41', '41', '41', '177516592', '79403952.0', '79403952.0', '79403952.0', '44.730438232421875', '240'),
  ('6392', '2024-02-23 18:50:01.057000', '40', '40', '40', '177516592', '79137556.0', '79137556.0', '79137556.0', '44.58037185668945', '240'),
  ('6380', '2024-02-23 18:50:01.070000', '41', '41', '41', '177516592', '81647276.0', '81647276.0', '81647276.0', '45.99416732788086', '240'),
  ('6878', '2024-02-23 18:50:01.083000', '2', '2', '2', '1348591936', '308382320.0', '308382320.0', '308382320.0', '22.866985321044922', '240'),
  ('7031', '2024-02-23 18:50:01.427000', '42', '42', '42', '182057608', '86458356.0', '86458356.0', '86458356.0', '47.489559173583984', '240'),
  ('6742', '2024-02-23 18:50:01.710000', '5', '5', '5', '852420016', '317237064.0', '317237064.0', '317237064.0', '37.21604919433594', '240'),
  ('6461', '2024-02-23 18:50:01.790000', '15', '15', '15', '177516592', '77231268.0', '77231268.0', '77231268.0', '43.506507873535156', '240'),
  ('6903', '2024-02-23 18:50:01.897000', '2', '2', '2', '1348591936', '307460296.0', '307460296.0', '307460296.0', '22.798616409301758', '240'),
  ('6381', '2024-02-23 18:50:01.930000', '41', '41', '41', '177516592', '81610840.0', '81610840.0', '81610840.0', '45.97364044189453', '240'),
  ('6393', '2024-02-23 18:50:01.930000', '42', '42', '42', '177516592', '79395100.0', '79395100.0', '79395100.0', '44.7254524230957', '240'),
  ('6328', '2024-02-23 18:50:02.040000', '45', '45', '45', '177516592', '82694400.0', '82694400.0', '82694400.0', '46.584041595458984', '240'),
  ('6308', '2024-02-23 18:50:02.057000', '39', '39', '39', '177516592', '79177468.0', '79177468.0', '79177468.0', '44.60285568237305', '240'),
  ('6340', '2024-02-23 18:50:02.070000', '3', '3', '3', '960495616', '291003000.0', '291003000.0', '291003000.0', '30.297170639038086', '240'),
  ('6391', '2024-02-23 18:50:02.447000', '40', '40', '40', '177516592', '79277588.0', '79277588.0', '79277588.0', '44.65925598144531', '240'),
  ('6465', '2024-02-23 18:50:02.447000', '35', '35', '35', '177516592', '78730484.0', '78730484.0', '78730484.0', '44.35105514526367', '240'),
  ('6218', '2024-02-23 18:50:02.523000', '40', '40', '40', '177516656', '79285356.0', '79285356.0', '79285356.0', '44.66361618041992', '240'),
  ('6385', '2024-02-23 18:50:02.523000', '41', '41', '41', '177516592', '82533780.0', '82533780.0', '82533780.0', '46.49355697631836', '240'),
  ('6339', '2024-02-23 18:50:02.727000', '7', '7', '7', '960495616', '291554280.0', '291554280.0', '291554280.0', '30.35456657409668', '240'),
  ('6400', '2024-02-23 18:50:02.727000', '42', '42', '42', '177516592', '80511208.0', '80511208.0', '80511208.0', '45.35418701171875', '240'),
  ('6897', '2024-02-23 18:50:02.770000', '1', '1', '1', '1348591936', '315587464.0', '315587464.0', '315587464.0', '23.401256561279297', '240'),
  ('6997', '2024-02-23 18:50:02.770000', '1', '1', '1', '1348591936', '306310520.0', '306310520.0', '306310520.0', '22.71335792541504', '240'),
  ('6476', '2024-02-23 18:50:02.773000', '35', '35', '35', '177516592', '78675720.0', '78675720.0', '78675720.0', '44.32020568847656', '240'),
  ('7267', '2024-02-23 18:50:02.803000', '2', '2', '2', '1348591936', '311146088.0', '311146088.0', '311146088.0', '23.071922302246094', '240'),
  ('6266', '2024-02-23 18:50:02.963000', '41', '41', '41', '177516592', '81651308.0', '81651308.0', '81651308.0', '45.996437072753906', '240'),
  ('6847', '2024-02-23 18:50:02.973000', '1', '1', '1', '1348591936', '307408040.0', '307408040.0', '307408040.0', '22.794740676879883', '240'),
  ('6945', '2024-02-23 18:50:02.973000', '38', '38', '38', '177516592', '78249812.0', '78249812.0', '78249812.0', '44.08028030395508', '240'),
  ('6491', '2024-02-23 18:50:03.400000', '36', '36', '36', '177516592', '77834504.0', '77834504.0', '77834504.0', '43.8463249206543', '240'),
  ('6302', '2024-02-23 18:50:03.713000', '42', '42', '42', '177516592', '79786796.0', '79786796.0', '79786796.0', '44.94610595703125', '240'),
  ('7076', '2024-02-23 18:50:37.863000', '15', '15', '15', '177516592', '76716648.0', '76716648.0', '76716648.0', '43.21660614013672', '240'),
  ('7278', '2024-02-23 18:50:38.427000', '3', '3', '3', '4025958400', '1610317824.0', '1610317824.0', '1610317824.0', '39.99837112426758', '240'),
  ('7058', '2024-02-23 18:50:38.473000', '2', '2', '2', '4025958400', '1554251776.0', '1554251776.0', '1554251776.0', '38.60575866699219', '240'),
  ('7087', '2024-02-23 18:50:38.473000', '2', '2', '2', '4025958400', '1566007296.0', '1566007296.0', '1566007296.0', '38.89775085449219', '240'),
  ('7343', '2024-02-23 18:50:38.473000', '3', '3', '3', '4025958400', '1555660800.0', '1555660800.0', '1555660800.0', '38.6407585144043', '240'),
  ('6891', '2024-02-23 18:50:38.507000', '2', '2', '2', '4025958400', '1572827136.0', '1572827136.0', '1572827136.0', '39.0671501159668', '240'),
  ('7055', '2024-02-23 18:50:38.507000', '4', '4', '4', '4025958400', '1611833344.0', '1611833344.0', '1611833344.0', '40.036014556884766', '240'),
  ('6406', '2024-02-23 18:50:38.603000', '5', '5', '5', '960495616', '267720488.0', '267720488.0', '267720488.0', '27.87316131591797', '240'),
  ('6483', '2024-02-23 18:50:38.697000', '41', '41', '41', '177516592', '83409652.0', '83409652.0', '83409652.0', '46.986961364746094', '240'),
  ('7083', '2024-02-23 18:50:39.507000', '2', '2', '2', '4025958400', '1556918272.0', '1556918272.0', '1556918272.0', '38.67198944091797', '240'),
  ('7205', '2024-02-23 18:50:39.630000', '3', '3', '3', '4025958400', '1558876160.0', '1558876160.0', '1558876160.0', '38.72062301635742', '240'),
  ('6528', '2024-02-23 18:50:39.773000', '2', '2', '2', '4025958400', '1552449536.0', '1552449536.0', '1552449536.0', '38.56099319458008', '240'),
  ('7214', '2024-02-23 18:50:40.443000', '2', '2', '2', '4025958400', '1555804160.0', '1555804160.0', '1555804160.0', '38.644317626953125', '240'),
  ('7078', '2024-02-23 18:50:40.490000', '13', '13', '13', '1348591936', '311328040.0', '311328040.0', '311328040.0', '23.08541488647461', '240'),
  ('7079', '2024-02-23 18:50:40.490000', '1', '1', '1', '1348591936', '306560968.0', '306560968.0', '306560968.0', '22.731929779052734', '240'),
  ('7339', '2024-02-23 18:50:40.507000', '5', '5', '5', '4025958400', '1625677824.0', '1625677824.0', '1625677824.0', '40.37989807128906', '240'),
  ('7091', '2024-02-23 18:50:40.693000', '2', '2', '2', '4025958400', '1550241792.0', '1550241792.0', '1550241792.0', '38.50615692138672', '240'),
  ('6642', '2024-02-23 18:50:40.727000', '1', '1', '1', '1348591984', '310173192.0', '310173192.0', '310173192.0', '22.999780654907227', '240'),
  ('7336', '2024-02-23 18:50:40.897000', '16', '16', '16', '177516592', '76701296.0', '76701296.0', '76701296.0', '43.20795822143555', '240'),
  ('7340', '2024-02-23 18:50:41.303000', '3', '3', '3', '4025958400', '1585143808.0', '1585143808.0', '1585143808.0', '39.37308120727539', '240'),
  ('7249', '2024-02-23 18:50:41.427000', '4', '4', '4', '4025958400', '1642094592.0', '1642094592.0', '1642094592.0', '40.78767013549805', '240'),
  ('7085', '2024-02-23 18:50:41.490000', '2', '2', '2', '4025958400', '1550938112.0', '1550938112.0', '1550938112.0', '38.52345275878906', '240'),
  ('7230', '2024-02-23 18:50:41.710000', '2', '2', '2', '4025958400', '1591697408.0', '1591697408.0', '1591697408.0', '39.53586196899414', '240'),
  ('7337', '2024-02-23 18:50:41.723000', '15', '15', '15', '177516592', '76853580.0', '76853580.0', '76853580.0', '43.29374313354492', '240'),
  ('6638', '2024-02-23 18:50:41.993000', '1', '1', '1', '1348591936', '309872680.0', '309872680.0', '309872680.0', '22.977497100830078', '240'),
  ('6623', '2024-02-23 18:50:42.040000', '1', '1', '1', '1348591936', '307767880.0', '307767880.0', '307767880.0', '22.82142448425293', '240'),
  ('6645', '2024-02-23 18:50:42.040000', '1', '1', '1', '1348591936', '310194896.0', '310194896.0', '310194896.0', '23.00139045715332', '240'),
  ('7231', '2024-02-23 18:50:42.083000', '2', '2', '2', '4025958400', '1590931456.0', '1590931456.0', '1590931456.0', '39.51683807373047', '240'),
  ('7250', '2024-02-23 18:50:42.617000', '3', '3', '3', '4025958400', '1618231296.0', '1618231296.0', '1618231296.0', '40.1949348449707', '240'),
  ('7289', '2024-02-23 18:50:42.617000', '3', '3', '3', '4025958400', '1638141952.0', '1638141952.0', '1638141952.0', '40.689491271972656', '240'),
  ('7317', '2024-02-23 18:50:42.617000', '2', '2', '2', '4025958400', '1553952768.0', '1553952768.0', '1553952768.0', '38.598331451416016', '240'),
  ('7213', '2024-02-23 18:50:42.740000', '2', '2', '2', '7936446464', '2995351552.0', '2995351552.0', '2995351552.0', '37.741722106933594', '240'),
  ('6633', '2024-02-23 18:50:42.947000', '1', '1', '1', '1348591936', '309943936.0', '309943936.0', '309943936.0', '22.98278045654297', '240'),
  ('6636', '2024-02-23 18:50:42.977000', '1', '1', '1', '1348591936', '309742560.0', '309742560.0', '309742560.0', '22.967849731445312', '240'),
  ('6480', '2024-02-23 18:50:43.197000', '4', '4', '4', '4025958400', '1620496384.0', '1620496384.0', '1620496384.0', '40.25119400024414', '240'),
  ('7152', '2024-02-23 18:50:43.367000', '3', '3', '3', '4025958400', '1557258240.0', '1557258240.0', '1557258240.0', '38.68043518066406', '240'),
  ('7290', '2024-02-23 18:50:43.367000', '3', '3', '3', '4025958400', '1559425024.0', '1559425024.0', '1559425024.0', '38.734256744384766', '240'),
  ('7313', '2024-02-23 18:50:43.473000', '2', '2', '2', '4025958400', '1542443008.0', '1542443008.0', '1542443008.0', '38.312442779541016', '240'),
  ('7073', '2024-02-23 18:50:43.600000', '7', '7', '7', '960495616', '267041360.0', '267041360.0', '267041360.0', '27.802453994750977', '240'),
  ('6639', '2024-02-23 18:50:44.417000', '1', '1', '1', '1348591936', '309792536.0', '309792536.0', '309792536.0', '22.971555709838867', '240'),
  ('7088', '2024-02-23 18:50:44.600000', '3', '3', '3', '4025958400', '1608499200.0', '1608499200.0', '1608499200.0', '39.95320129394531', '240'),
  ('7134', '2024-02-23 18:50:45.130000', '2', '2', '2', '4025958400', '1557958656.0', '1557958656.0', '1557958656.0', '38.69783401489258', '240'),
  ('7244', '2024-02-23 18:50:45.130000', '3', '3', '3', '4025958400', '1600520192.0', '1600520192.0', '1600520192.0', '39.75501251220703', '240'),
  ('6963', '2024-02-23 18:50:45.460000', '3', '3', '3', '4025958400', '1586532352.0', '1586532352.0', '1586532352.0', '39.407569885253906', '240'),
  ('6610', '2024-02-23 18:50:45.467000', '9', '9', '9', '1348591936', '320290576.0', '320290576.0', '320290576.0', '23.75', '240'),
  ('7059', '2024-02-23 18:50:45.677000', '3', '3', '3', '4025958400', '1595912192.0', '1595912192.0', '1595912192.0', '39.64055252075195', '240'),
  ('7248', '2024-02-23 18:50:45.677000', '2', '2', '2', '4025958400', '1559330816.0', '1559330816.0', '1559330816.0', '38.73191452026367', '240'),
  ('7287', '2024-02-23 18:50:45.677000', '3', '3', '3', '4025958400', '1606684672.0', '1606684672.0', '1606684672.0', '39.90813064575195', '240'),
  ('7299', '2024-02-23 18:50:45.677000', '2', '2', '2', '4025958400', '1553973248.0', '1553973248.0', '1553973248.0', '38.598838806152344', '240'),
  ('6644', '2024-02-23 18:50:46.117000', '1', '1', '1', '1348591936', '309700992.0', '309700992.0', '309700992.0', '22.964767456054688', '240'),
  ('6605', '2024-02-23 18:50:46.353000', '18', '18', '18', '208679448', '55492948.0', '55492948.0', '55492948.0', '26.592435836791992', '240'),
  ('7246', '2024-02-23 18:50:46.460000', '2', '2', '2', '4025958400', '1559552000.0', '1559552000.0', '1559552000.0', '38.73741149902344', '240'),
  ('6162', '2024-02-23 18:54:31.677000', '1', '1', '1', '1348591888', '311292176.0', '311292176.0', '311292176.0', '23.08275604248047', '240'),
  ('7315', '2024-02-23 18:54:31.687000', '2', '2', '2', '4031795200', '1625083904.0', '1625083904.0', '1625083904.0', '40.30670928955078', '240'),
  ('5974', '2024-02-23 18:54:31.927000', '21', '21', '21', '1441023548', '264710968.0', '264710968.0', '264710968.0', '18.36964988708496', '240'),
  ('6182', '2024-02-23 18:54:31.927000', '14', '14', '14', '1348591984', '311553856.0', '311553856.0', '311553856.0', '23.102157592773438', '240'),
  ('6200', '2024-02-23 18:54:31.927000', '1', '1', '1', '1348591936', '311820584.0', '311820584.0', '311820584.0', '23.121936798095703', '240'),
  ('6041', '2024-02-23 18:54:32.037000', '21', '21', '21', '1441023548', '266853808.0', '266853808.0', '266853808.0', '18.518352508544922', '240'),
  ('5993', '2024-02-23 18:54:32.147000', '23', '23', '23', '1441023548', '266991120.0', '266991120.0', '266991120.0', '18.52787971496582', '240'),
  ('6180', '2024-02-23 18:54:32.507000', '1', '1', '1', '1348591936', '311720080.0', '311720080.0', '311720080.0', '23.114484786987305', '240'),
  ('7333', '2024-02-23 18:54:32.530000', '3', '3', '3', '4025958400', '1566339072.0', '1566339072.0', '1566339072.0', '38.90599060058594', '240'),
  ('6166', '2024-02-23 18:54:32.663000', '1', '1', '1', '1348591936', '318514480.0', '318514480.0', '318514480.0', '23.61829948425293', '240'),
  ('6161', '2024-02-23 18:54:32.833000', '1', '1', '1', '1348591936', '311597776.0', '311597776.0', '311597776.0', '23.10541534423828', '240'),
  ('6230', '2024-02-23 18:54:32.833000', '15', '15', '15', '1348592032', '327086464.0', '327086464.0', '327086464.0', '24.253921508789062', '240'),
  ('6243', '2024-02-23 18:54:32.833000', '1', '1', '1', '1348591936', '309821336.0', '309821336.0', '309821336.0', '22.973690032958984', '240'),
  ('6716', '2024-02-23 18:54:32.937000', '1', '1', '1', '1348591936', '306669312.0', '306669312.0', '306669312.0', '22.73996353149414', '240'),
  ('6233', '2024-02-23 18:54:33.163000', '15', '15', '15', '1348591936', '327289312.0', '327289312.0', '327289312.0', '24.268964767456055', '240'),
  ('6228', '2024-02-23 18:54:33.210000', '2', '2', '2', '1348591944', '325233432.0', '325233432.0', '325233432.0', '24.116518020629883', '240'),
  ('6077', '2024-02-23 18:54:33.520000', '2', '2', '2', '1348591936', '329404712.0', '329404712.0', '329404712.0', '24.425825119018555', '240'),
  ('6202', '2024-02-23 18:54:33.617000', '34', '34', '34', '196360552', '61642784.0', '61642784.0', '61642784.0', '31.39265251159668', '240'),
  ('6223', '2024-02-23 18:54:33.617000', '2', '2', '2', '1348591936', '313184976.0', '313184976.0', '313184976.0', '23.223108291625977', '240'),
  ('6955', '2024-02-23 18:54:33.623000', '2', '2', '2', '1348591936', '307642416.0', '307642416.0', '307642416.0', '22.81212043762207', '240'),
  ('6065', '2024-02-23 18:54:33.710000', '24', '24', '24', '1441023548', '269891720.0', '269891720.0', '269891720.0', '18.729167938232422', '240'),
  ('6121', '2024-02-23 18:54:33.710000', '6', '6', '6', '968884224', '381187472.0', '381187472.0', '381187472.0', '39.342933654785156', '240'),
  ('6231', '2024-02-23 18:54:33.710000', '2', '2', '2', '1348591976', '327510224.0', '327510224.0', '327510224.0', '24.28534507751465', '240'),
  ('6241', '2024-02-23 18:54:33.710000', '1', '1', '1', '7936446464', '3045826560.0', '3045826560.0', '3045826560.0', '38.37771224975586', '240'),
  ('7331', '2024-02-23 18:54:33.717000', '3', '3', '3', '4025958400', '1564459008.0', '1564459008.0', '1564459008.0', '38.85929489135742', '240'),
  ('6094', '2024-02-23 18:54:33.723000', '60', '60', '60', '196360552', '64956340.0', '64956340.0', '64956340.0', '33.080135345458984', '240'),
  ('6111', '2024-02-23 18:54:33.723000', '56', '56', '56', '177516592', '81928412.0', '81928412.0', '81928412.0', '46.15253829956055', '240'),
  ('6117', '2024-02-23 18:54:33.723000', '65', '65', '65', '177516592', '80701308.0', '80701308.0', '80701308.0', '45.46127700805664', '240'),
  ('6000', '2024-02-23 18:54:34.163000', '28', '28', '28', '1441023548', '267833640.0', '267833640.0', '267833640.0', '18.586347579956055', '240'),
  ('6087', '2024-02-23 18:54:34.163000', '60', '60', '60', '177516592', '82146884.0', '82146884.0', '82146884.0', '46.27560806274414', '240'),
  ('6163', '2024-02-23 18:54:34.537000', '1', '1', '1', '1348591936', '318828016.0', '318828016.0', '318828016.0', '23.64154815673828', '240'),
  ('6221', '2024-02-23 18:54:34.537000', '2', '2', '2', '1348591936', '331663344.0', '331663344.0', '331663344.0', '24.593305587768555', '240'),
  ('6321', '2024-02-23 18:54:34.677000', '5', '5', '5', '4078657536', '2248380416.0', '2248380416.0', '2248380416.0', '55.1254997253418', '240'),
  ('6352', '2024-02-23 18:54:34.677000', '2', '2', '2', '1348809456', '316810536.0', '316810536.0', '316810536.0', '23.488161087036133', '240'),
  ('6046', '2024-02-23 18:54:34.710000', '13', '13', '13', '3837255808', '251936976.0', '251936976.0', '251936976.0', '6.565550804138184', '240'),
  ('5990', '2024-02-23 18:54:34.913000', '21', '21', '21', '1439032844', '260082512.0', '260082512.0', '260082512.0', '18.073423385620117', '240'),
  ('6050', '2024-02-23 18:54:34.913000', '41', '41', '41', '1441023548', '268202680.0', '268202680.0', '268202680.0', '18.611957550048828', '240'),
  ('6056', '2024-02-23 18:54:34.913000', '12', '12', '12', '3837255808', '294880808.0', '294880808.0', '294880808.0', '7.6846795082092285', '240'),
  ('5867', '2024-02-23 18:54:34.973000', '30', '30', '30', '460690852', '57798848.0', '57798848.0', '57798848.0', '12.546124458312988', '240'),
  ('5869', '2024-02-23 18:54:34.973000', '2', '2', '2', '1348591936', '306618472.0', '306618472.0', '306618472.0', '22.73619270324707', '240'),
  ('5873', '2024-02-23 18:54:34.973000', '3', '3', '3', '4076974080', '1957171200.0', '1957171200.0', '1957171200.0', '48.00548553466797', '240'),
  ('6511', '2024-02-23 18:54:34.973000', '2', '2', '2', '4025958400', '1568911360.0', '1568911360.0', '1568911360.0', '38.969886779785156', '240'),
  ('6027', '2024-02-23 18:54:35.520000', '28', '28', '28', '1441023548', '323171624.0', '323171624.0', '323171624.0', '22.426532745361328', '240'),
  ('6029', '2024-02-23 18:54:35.520000', '0', '0', '0', '1827068544', '348527336.0', '348527336.0', '348527336.0', '19.075767517089844', '240'),
  ('7223', '2024-02-23 18:54:35.657000', '3', '3', '3', '1348809456', '315104824.0', '315104824.0', '315104824.0', '23.3617000579834', '240'),
  ('6839', '2024-02-23 18:54:35.763000', '37', '37', '37', '177516592', '78365480.0', '78365480.0', '78365480.0', '44.14543914794922', '240'),
  ('7089', '2024-02-23 18:54:35.763000', '3', '3', '3', '4025958400', '1562431488.0', '1562431488.0', '1562431488.0', '38.80893325805664', '240'),
  ('6119', '2024-02-23 18:54:35.817000', '10', '10', '10', '1348591936', '332539744.0', '332539744.0', '332539744.0', '24.658292770385742', '240'),
  ('6176', '2024-02-23 18:54:35.817000', '1', '1', '1', '1348591936', '318445240.0', '318445240.0', '318445240.0', '23.6131649017334', '240'),
  ('6197', '2024-02-23 18:54:35.817000', '1', '1', '1', '1348591928', '311897672.0', '311897672.0', '311897672.0', '23.127653121948242', '240'),
  ('6244', '2024-02-23 18:54:36.100000', '16', '16', '16', '177516592', '77281416.0', '77281416.0', '77281416.0', '43.53475570678711', '240'),
  ('6259', '2024-02-23 18:54:36.100000', '2', '2', '2', '1348591936', '313067240.0', '313067240.0', '313067240.0', '23.214378356933594', '240'),
  ('6232', '2024-02-23 18:54:36.317000', '11', '11', '11', '1348591936', '328219936.0', '328219936.0', '328219936.0', '24.33797264099121', '240'),
  ('6242', '2024-02-23 18:54:36.333000', '16', '16', '16', '177516592', '77189692.0', '77189692.0', '77189692.0', '43.48308563232422', '240'),
  ('6346', '2024-02-23 18:54:36.460000', '8', '8', '8', '1348591936', '320565648.0', '320565648.0', '320565648.0', '23.770397186279297', '240'),
  ('6855', '2024-02-23 18:54:36.577000', '2', '2', '2', '1348591936', '309885200.0', '309885200.0', '309885200.0', '22.978425979614258', '240'),
  ('7242', '2024-02-23 18:54:36.670000', '2', '2', '2', '1348591936', '306214384.0', '306214384.0', '306214384.0', '22.70623016357422', '240'),
  ('6971', '2024-02-23 18:54:36.953000', '14', '14', '14', '177516592', '76699388.0', '76699388.0', '76699388.0', '43.20688247680664', '240'),
  ('6177', '2024-02-23 18:54:37.020000', '38', '38', '38', '177516592', '79395484.0', '79395484.0', '79395484.0', '44.725669860839844', '240'),
  ('6227', '2024-02-23 18:54:37.020000', '5', '5', '5', '1348591936', '331704568.0', '331704568.0', '331704568.0', '24.596363067626953', '240'),
  ('5868', '2024-02-23 18:54:37.117000', '30', '30', '30', '460690852', '57698332.0', '57698332.0', '57698332.0', '12.524306297302246', '240'),
  ('5995', '2024-02-23 18:54:37.117000', '21', '21', '21', '1441023548', '265416264.0', '265416264.0', '265416264.0', '18.41859245300293', '240'),
  ('6036', '2024-02-23 18:54:37.117000', '41', '41', '41', '1441023548', '265431952.0', '265431952.0', '265431952.0', '18.419681549072266', '240'),
  ('5876', '2024-02-23 18:54:37.177000', '1', '1', '1', '7936446464', '2987155456.0', '2987155456.0', '2987155456.0', '37.638450622558594', '240'),
  ('6342', '2024-02-23 18:54:37.287000', '2', '2', '2', '1348591936', '312347904.0', '312347904.0', '312347904.0', '23.161039352416992', '240'),
  ('5811', '2024-02-23 18:54:37.303000', '2', '2', '2', '4025958400', '1557680128.0', '1557680128.0', '1557680128.0', '38.690914154052734', '240'),
  ('5819', '2024-02-23 18:54:37.303000', '3', '3', '3', '4025958400', '1585238016.0', '1585238016.0', '1585238016.0', '39.37541961669922', '240'),
  ('6173', '2024-02-23 18:54:37.303000', '36', '36', '36', '196360776', '64582892.0', '64582892.0', '64582892.0', '32.889915466308594', '240'),
  ('6671', '2024-02-23 18:51:14.273000', '33', '33', '33', '208656532', '55854884.0', '55854884.0', '55854884.0', '26.768815994262695', '240'),
  ('6660', '2024-02-23 18:51:15.963000', '4', '4', '4', '960495616', '270280200.0', '270280200.0', '270280200.0', '28.139659881591797', '240'),
  ('6706', '2024-02-23 18:51:17.070000', '2', '2', '2', '4025958400', '1532936192.0', '1532936192.0', '1532936192.0', '38.0763053894043', '240'),
  ('7191', '2024-02-23 18:51:18.037000', '3', '3', '3', '4025958400', '1569566720.0', '1569566720.0', '1569566720.0', '38.98616409301758', '240'),
  ('7044', '2024-02-23 18:51:18.943000', '2', '2', '2', '12077875200', '4464492544.0', '4464492544.0', '4464492544.0', '36.9642219543457', '240'),
  ('7056', '2024-02-23 18:51:19.897000', '2', '2', '2', '4025958400', '1548967936.0', '1548967936.0', '1548967936.0', '38.47451400756836', '240'),
  ('7154', '2024-02-23 18:51:20.163000', '4', '4', '4', '4025958400', '1600118784.0', '1600118784.0', '1600118784.0', '39.74504089355469', '240'),
  ('7053', '2024-02-23 18:51:20.897000', '3', '3', '3', '4025958400', '1548804096.0', '1548804096.0', '1548804096.0', '38.47044372558594', '240'),
  ('6832', '2024-02-23 18:51:00.880000', '4', '4', '4', '4025958400', '1556959232.0', '1556959232.0', '1556959232.0', '38.67300796508789', '240'),
  ('6680', '2024-02-23 18:51:00.947000', '31', '31', '31', '208679448', '56634088.0', '56634088.0', '56634088.0', '27.13927459716797', '240'),
  ('6698', '2024-02-23 18:51:01.010000', '2', '2', '2', '4025958400', '1527607296.0', '1527607296.0', '1527607296.0', '37.94394302368164', '240'),
  ('6679', '2024-02-23 18:51:01.853000', '6', '6', '6', '960495616', '288530856.0', '288530856.0', '288530856.0', '30.0397891998291', '240'),
  ('6704', '2024-02-23 18:51:01.853000', '2', '2', '2', '4025958400', '1562726400.0', '1562726400.0', '1562726400.0', '38.81625747680664', '240'),
  ('6672', '2024-02-23 18:51:01.883000', '1', '1', '1', '1348591936', '309894784.0', '309894784.0', '309894784.0', '22.979137420654297', '240'),
  ('6684', '2024-02-23 18:51:02.853000', '13', '13', '13', '177516592', '76812524.0', '76812524.0', '76812524.0', '43.2706184387207', '240'),
  ('6685', '2024-02-23 18:51:02.853000', '6', '6', '6', '960495616', '272305120.0', '272305120.0', '272305120.0', '28.350481033325195', '240'),
  ('6606', '2024-02-23 18:51:03.087000', '4', '4', '4', '4025958400', '1633165312.0', '1633165312.0', '1633165312.0', '40.56587600708008', '240'),
  ('6703', '2024-02-23 18:51:03.087000', '3', '3', '3', '4025958400', '1621241856.0', '1621241856.0', '1621241856.0', '40.269710540771484', '240'),
  ('6700', '2024-02-23 18:51:05.977000', '15', '15', '15', '177516592', '76933028.0', '76933028.0', '76933028.0', '43.3385009765625', '240'),
  ('6665', '2024-02-23 18:51:06.273000', '12', '12', '12', '213099588', '54539320.0', '54539320.0', '54539320.0', '25.593347549438477', '240'),
  ('6668', '2024-02-23 18:51:06.867000', '19', '19', '19', '177516592', '77253896.0', '77253896.0', '77253896.0', '43.51925277709961', '240'),
  ('7019', '2024-02-23 18:51:06.973000', '3', '3', '3', '4025958400', '1564545024.0', '1564545024.0', '1564545024.0', '38.86143112182617', '240'),
  ('7137', '2024-02-23 18:51:06.973000', '3', '3', '3', '8051916800', '3202002944.0', '3202002944.0', '3202002944.0', '39.766963958740234', '240'),
  ('7342', '2024-02-23 18:51:06.973000', '4', '4', '4', '8051916800', '3250262016.0', '3250262016.0', '3250262016.0', '40.36631393432617', '240'),
  ('6212', '2024-02-23 18:54:21.757000', '1', '1', '1', '1348591936', '311190984.0', '311190984.0', '311190984.0', '23.075252532958984', '240'),
