
 INSERT INTO public.detalle_tiempo_respuesta_cpu_load 
  (nodo_id, fecha_origen, fecha_origen_cpu, min_response_time, max_response_time, avg_response_time, porcent_loss, availability, min_load, max_load, avg_load_cpu, total_memory, min_memory_used, max_memory_used, avg_memory_used, porcent_memory_used, weight) 
 VALUES
  ('6536', '2024-02-23 18:55:26.623000', '2024-02-23 18:55:36.957000', '25', '25', '25', '0', '100.0', '40', '40', '40', '196360552', '61523884.0', '61523884.0', '61523884.0', '31.33209991455078', '240'),
  ('6253', '2024-02-23 18:54:01.897000', '2024-02-23 18:53:08.143000', '5', '5', '5', '0', '100.0', '41', '41', '41', '177516592', '79093012.0', '79093012.0', '79093012.0', '44.55527877807617', '240'),
  ('6464', '2024-02-23 18:52:19.653000', '2024-02-23 18:53:08.207000', '3', '3', '3', '0', '100.0', '39', '39', '39', '177516592', '78761312.0', '78761312.0', '78761312.0', '44.36842346191406', '240'),
  ('6531', '2024-02-23 18:53:12.537000', '2024-02-23 18:53:08.457000', '22', '22', '22', '0', '100.0', '36', '36', '36', '196360552', '61269432.0', '61269432.0', '61269432.0', '31.202516555786133', '240'),
  ('6131', '2024-02-23 18:54:22.380000', '2024-02-23 18:53:08.910000', '2', '2', '2', '0', '100.0', '1', '1', '1', '1348591936', '324520680.0', '324520680.0', '324520680.0', '24.06366729736328', '240'),
  ('6364', '2024-02-23 18:54:47.677000', '2024-02-23 18:53:09.240000', '2', '2', '2', '0', '100.0', '1', '1', '1', '7936438272', '3031117824.0', '3031117824.0', '3031117824.0', '38.192420959472656', '240'),
  ('6047', '2024-02-23 18:52:04.450000', '2024-02-23 18:53:09.253000', '22', '22', '22', '0', '100.0', '22', '22', '22', '1441023564', '265639048.0', '265639048.0', '265639048.0', '18.434053421020508', '240'),
  ('6058', '2024-02-23 18:52:06.777000', '2024-02-23 18:53:09.630000', '35', '35', '35', '0', '100.0', '26', '26', '26', '1441023556', '274339432.0', '274339432.0', '274339432.0', '19.037817001342773', '240'),
  ('6170', '2024-02-23 18:54:45.617000', '2024-02-23 18:53:09.880000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348591936', '318566280.0', '318566280.0', '318566280.0', '23.622140884399414', '240'),
  ('6568', '2024-02-23 18:55:39.347000', '2024-02-23 18:53:10.287000', '2', '2', '2', '0', '100.0', '3', '3', '3', '1348591936', '310209752.0', '310209752.0', '310209752.0', '23.002492904663086', '240'),
  ('6258', '2024-02-23 18:54:35.163000', '2024-02-23 18:53:10.380000', '2', '2', '2', '0', '100.0', '3', '3', '3', '1348591984', '313127968.0', '313127968.0', '313127968.0', '23.218881607055664', '240'),
  ('6158', '2024-02-23 18:54:04.630000', '2024-02-23 18:53:10.707000', '4', '4', '4', '0', '100.0', '8', '8', '8', '960495616', '291199752.0', '291199752.0', '291199752.0', '30.317655563354492', '240'),
  ('6596', '2024-02-23 18:53:55.520000', '2024-02-23 18:53:12.740000', '6', '6', '6', '0', '100.0', '1', '1', '1', '1348591936', '307347072.0', '307347072.0', '307347072.0', '22.790220260620117', '240'),
  ('6288', '2024-02-23 18:53:54.973000', '2024-02-23 18:53:12.817000', '7', '7', '7', '0', '100.0', '4', '4', '4', '4076974080', '2270138368.0', '2270138368.0', '2270138368.0', '55.681941986083984', '240'),
  ('6565', '2024-02-23 18:54:25.537000', '2024-02-23 18:53:12.990000', '2', '2', '2', '0', '100.0', '30', '30', '30', '208679472', '55546556.0', '55546556.0', '55546556.0', '26.618122100830078', '240'),
  ('6061', '2024-02-23 18:53:58.820000', '2024-02-23 18:53:13.863000', '9', '9', '9', '0', '100.0', '47', '47', '47', '1441023548', '271360272.0', '271360272.0', '271360272.0', '18.831077575683594', '240'),
  ('5917', '2024-02-23 18:54:00.490000', '2024-02-23 18:53:13.990000', '14', '14', '14', '0', '100.0', '42', '42', '42', '177516592', '79144916.0', '79144916.0', '79144916.0', '44.58451843261719', '240'),
  ('6666', '2024-02-23 18:54:13.677000', '2024-02-23 18:53:14.037000', '51', '51', '51', '0', '100.0', '17', '17', '17', '177516592', '77390212.0', '77390212.0', '77390212.0', '43.59604263305664', '240'),
  ('6193', '2024-02-23 18:54:13.867000', '2024-02-23 18:53:15.070000', '4', '4', '4', '0', '100.0', '36', '36', '36', '177516592', '81410748.0', '81410748.0', '81410748.0', '45.860923767089844', '240'),
  ('6032', '2024-02-23 18:53:50.913000', '2024-02-23 18:53:15.100000', '16', '16', '16', '0', '100.0', '36', '36', '36', '1441023548', '276211544.0', '276211544.0', '276211544.0', '19.16773223876953', '240'),
  ('7595', '2024-02-23 18:55:11.137000', '2024-02-23 18:53:15.537000', '16', '16', '16', '0', '100.0', '8', '8', '8', '3837255808', '222014264.0', '222014264.0', '222014264.0', '5.7857561111450195', '240'),
  ('5889', '2024-02-23 18:53:50.007000', '2024-02-23 18:53:15.913000', '17', '17', '17', '0', '100.0', '30', '30', '30', '447992612', '79711168.0', '79711168.0', '79711168.0', '17.792964935302734', '240'),
  ('6527', '2024-02-23 18:54:07.147000', '2024-02-23 18:53:16.023000', '21', '21', '21', '0', '100.0', '8', '8', '8', '4078657536', '2164170752.0', '2164170752.0', '2164170752.0', '53.06085968017578', '240'),
  ('6123', '2024-02-23 18:54:47.210000', '2024-02-23 18:53:16.770000', '2', '2', '2', '0', '100.0', '1', '1', '1', '1348591936', '327827688.0', '327827688.0', '327827688.0', '24.308887481689453', '240'),
  ('6561', '2024-02-23 18:52:00.200000', '2024-02-23 18:53:17.553000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591936', '312749304.0', '312749304.0', '312749304.0', '23.19080352783203', '240'),
  ('6389', '2024-02-23 18:54:20.927000', '2024-02-23 18:53:17.693000', '6', '6', '6', '0', '100.0', '4', '4', '4', '4025958400', '1609519104.0', '1609519104.0', '1609519104.0', '39.97853469848633', '240'),
  ('6670', '2024-02-23 18:55:45.283000', '2024-02-23 18:53:17.727000', '50', '50', '50', '0', '100.0', '13', '13', '13', '177516592', '69725088.0', '69725088.0', '69725088.0', '39.27806854248047', '240'),
  ('6669', '2024-02-23 18:52:03.700000', '2024-02-23 18:53:17.897000', '50', '50', '50', '0', '100.0', '15', '15', '15', '177516592', '77108472.0', '77108472.0', '77108472.0', '43.43733215332031', '240'),
  ('6178', '2024-02-23 18:54:09.817000', '2024-02-23 18:53:18.787000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348591936', '318354096.0', '318354096.0', '318354096.0', '23.606407165527344', '240'),
  ('5904', '2024-02-23 18:54:07.367000', '2024-02-23 18:53:18.880000', '3', '3', '3', '0', '100.0', '9', '9', '9', '1348591936', '319716632.0', '319716632.0', '319716632.0', '23.707441329956055', '240'),
  ('6436', '2024-02-23 18:54:11.757000', '2024-02-23 18:53:18.913000', '27', '27', '27', '0', '100.0', '3', '3', '3', '4025958400', '1584640000.0', '1584640000.0', '1584640000.0', '39.360565185546875', '240'),
  ('5890', '2024-02-23 18:54:05.583000', '2024-02-23 18:53:19.367000', '6', '6', '6', '0', '100.0', '1', '1', '1', '1348591936', '307991152.0', '307991152.0', '307991152.0', '22.837980270385742', '240'),
  ('6086', '2024-02-23 18:55:14.653000', '2024-02-23 18:53:19.803000', '2', '2', '2', '0', '100.0', '7', '7', '7', '1348591936', '326023848.0', '326023848.0', '326023848.0', '24.175128936767578', '240'),
  ('6502', '2024-02-23 18:53:44.723000', '2024-02-23 18:53:19.833000', '3', '3', '3', '0', '100.0', '37', '37', '37', '177516592', '78660696.0', '78660696.0', '78660696.0', '44.311744689941406', '240'),
  ('6705', '2024-02-23 18:54:36.520000', '2024-02-23 18:53:20.443000', '3', '3', '3', '0', '100.0', '3', '3', '3', '1348668000', '311143680.0', '311143680.0', '311143680.0', '23.07044219970703', '240'),
  ('6245', '2024-02-23 18:55:39.860000', '2024-02-23 18:53:21.333000', '9', '9', '9', '0', '100.0', '16', '16', '16', '177516592', '76660036.0', '76660036.0', '76660036.0', '43.184715270996094', '240'),
  ('5858', '2024-02-23 18:53:50.070000', '2024-02-23 18:53:21.397000', '34', '34', '34', '0', '100.0', '27', '27', '27', '1441023548', '266017072.0', '266017072.0', '266017072.0', '18.46028709411621', '240'),
  ('6185', '2024-02-23 18:54:13.617000', '2024-02-23 18:53:21.913000', '4', '4', '4', '0', '100.0', '34', '34', '34', '177516592', '79504588.0', '79504588.0', '79504588.0', '44.787132263183594', '240'),
  ('6322', '2024-02-23 18:54:56.677000', '2024-02-23 18:53:22.693000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348671040', '318341720.0', '318341720.0', '318341720.0', '23.60410499572754', '240'),
  ('7150', '2024-02-23 18:53:26.023000', '2024-02-23 18:54:42.140000', '34', '34', '34', '0', '100.0', '3', '3', '3', '4025958400', '1560563712.0', '1560563712.0', '1560563712.0', '38.76253890991211', '240'),
  ('6207', '2024-02-23 18:54:12.240000', '2024-02-23 18:54:42.270000', '6', '6', '6', '0', '100.0', '2', '2', '2', '4025958400', '1599705088.0', '1599705088.0', '1599705088.0', '39.734764099121094', '240'),
  ('6257', '2024-02-23 18:54:29.897000', '2024-02-23 18:54:42.270000', '42', '42', '42', '0', '100.0', '1', '1', '1', '7936598016', '3044589568.0', '3044589568.0', '3044589568.0', '38.361392974853516', '240'),
  ('6358', '2024-02-23 18:53:56.070000', '2024-02-23 18:54:42.270000', '2', '2', '2', '0', '100.0', '1', '1', '1', '1348591896', '309755128.0', '309755128.0', '309755128.0', '22.968782424926758', '240'),
  ('6371', '2024-02-23 18:55:50.737000', '2024-02-23 18:54:42.270000', '2', '2', '2', '0', '100.0', '1', '1', '1', '1348809456', '316261176.0', '316261176.0', '316261176.0', '23.447431564331055', '240'),
  ('6734', '2024-02-23 18:53:06.023000', '2024-02-23 18:54:42.703000', '16', '16', '16', '0', '100.0', '42', '42', '42', '177516592', '78153248.0', '78153248.0', '78153248.0', '44.025882720947266', '240'),
  ('6801', '2024-02-23 18:53:05.773000', '2024-02-23 18:54:42.703000', '5', '5', '5', '0', '100.0', '13', '13', '13', '208679448', '54228648.0', '54228648.0', '54228648.0', '25.9865779876709', '240'),
  ('6974', '2024-02-23 18:53:23.290000', '2024-02-23 18:54:43.030000', '32', '32', '32', '0', '100.0', '1', '1', '1', '1348591936', '306941744.0', '306941744.0', '306941744.0', '22.760164260864258', '240'),
  ('6296', '2024-02-23 18:54:33.443000', '2024-02-23 18:54:43.053000', '20', '20', '20', '0', '100.0', '2', '2', '2', '1348809456', '318965288.0', '318965288.0', '318965288.0', '23.647912979125977', '240'),
  ('6327', '2024-02-23 18:53:47.740000', '2024-02-23 18:54:43.083000', '4', '4', '4', '0', '100.0', '16', '16', '16', '177516592', '77010168.0', '77010168.0', '77010168.0', '43.381954193115234', '240'),
  ('5989', '2024-02-23 18:54:07.990000', '2024-02-23 18:54:43.100000', '53', '53', '53', '0', '100.0', '30', '30', '30', '1441023548', '267876064.0', '267876064.0', '267876064.0', '18.589290618896484', '240'),
  ('6376', '2024-02-23 18:55:01.537000', '2024-02-23 18:54:43.130000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591936', '313759048.0', '313759048.0', '313759048.0', '23.265676498413086', '240'),
  ('6664', '2024-02-23 18:54:40.380000', '2024-02-23 18:54:43.130000', '56', '56', '56', '0', '100.0', '42', '42', '42', '177516592', '78363064.0', '78363064.0', '78363064.0', '44.14407730102539', '240'),
  ('7159', '2024-02-23 18:53:25.570000', '2024-02-23 18:54:43.437000', '13', '13', '13', '0', '100.0', '2', '2', '2', '4025958400', '1565761536.0', '1565761536.0', '1565761536.0', '38.89164733886719', '240'),
  ('7221', '2024-02-23 18:53:36.697000', '2024-02-23 18:54:43.437000', '8', '8', '8', '0', '100.0', '3', '3', '3', '4025958400', '1629679616.0', '1629679616.0', '1629679616.0', '40.47929763793945', '240'),
  ('6316', '2024-02-23 18:53:59.147000', '2024-02-23 18:54:43.553000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348809456', '316971304.0', '316971304.0', '316971304.0', '23.500080108642578', '240'),
  ('6201', '2024-02-23 18:55:50.813000', '2024-02-23 18:54:43.757000', '4', '4', '4', '0', '100.0', '39', '39', '39', '177516592', '79395748.0', '79395748.0', '79395748.0', '44.7258186340332', '240'),
  ('6736', '2024-02-23 18:53:01.977000', '2024-02-23 18:54:43.890000', '25', '25', '25', '0', '100.0', '2', '2', '2', '1348591936', '307020920.0', '307020920.0', '307020920.0', '22.766035079956055', '240'),
  ('6292', '2024-02-23 18:54:58.287000', '2024-02-23 18:54:44.117000', '5', '5', '5', '0', '100.0', '1', '1', '1', '1348809456', '319748680.0', '319748680.0', '319748680.0', '23.70599365234375', '240'),
  ('7006', '2024-02-23 18:53:26.307000', '2024-02-23 18:54:44.437000', '11', '11', '11', '0', '100.0', '4', '4', '4', '4078657536', '2214887424.0', '2214887424.0', '2214887424.0', '54.304325103759766', '240'),
  ('6085', '2024-02-23 18:54:19.067000', '2024-02-23 18:54:44.663000', '41', '41', '41', '0', '100.0', '64', '64', '64', '177516592', '84386008.0', '84386008.0', '84386008.0', '47.53696823120117', '240'),
  ('6049', '2024-02-23 18:53:53.880000', '2024-02-23 18:54:44.817000', '24', '24', '24', '0', '100.0', '21', '21', '21', '1441023548', '267542544.0', '267542544.0', '267542544.0', '18.566146850585938', '240'),
  ('6725', '2024-02-23 18:53:05.727000', '2024-02-23 18:54:44.890000', '17', '17', '17', '0', '100.0', '17', '17', '17', '177516592', '76758716.0', '76758716.0', '76758716.0', '43.24030685424805', '240'),
  ('6726', '2024-02-23 18:53:06.133000', '2024-02-23 18:54:44.890000', '17', '17', '17', '0', '100.0', '15', '15', '15', '177516592', '76539176.0', '76539176.0', '76539176.0', '43.11663055419922', '240'),
  ('7330', '2024-02-23 18:53:39.713000', '2024-02-23 18:54:44.890000', '57', '57', '57', '0', '100.0', '3', '3', '3', '4025958400', '1565409280.0', '1565409280.0', '1565409280.0', '38.882896423339844', '240'),
  ('6254', '2024-02-23 18:55:20.310000', '2024-02-23 18:54:44.990000', '5', '5', '5', '0', '100.0', '3', '3', '3', '7936598016', '3049451520.0', '3049451520.0', '3049451520.0', '38.42265319824219', '240'),
  ('6042', '2024-02-23 18:54:24.553000', '2024-02-23 18:54:45.007000', '21', '21', '21', '0', '100.0', '24', '24', '24', '1441023548', '267128064.0', '267128064.0', '267128064.0', '18.537384033203125', '240'),
  ('5998', '2024-02-23 18:54:01.927000', '2024-02-23 18:54:45.037000', '25', '25', '25', '0', '100.0', '31', '31', '31', '1441023548', '265756272.0', '265756272.0', '265756272.0', '18.442188262939453', '240'),
  ('6216', '2024-02-23 18:55:22.530000', '2024-02-23 18:54:45.117000', '5', '5', '5', '0', '100.0', '19', '19', '19', '177516592', '77599180.0', '77599180.0', '77599180.0', '43.71376037597656', '240'),
  ('6344', '2024-02-23 18:53:58.053000', '2024-02-23 18:54:45.567000', '38', '38', '38', '0', '100.0', '14', '14', '14', '1348591936', '319798688.0', '319798688.0', '319798688.0', '23.713525772094727', '240'),
  ('6373', '2024-02-23 18:53:26.053000', '2024-02-23 18:54:45.710000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591936', '313070824.0', '313070824.0', '313070824.0', '23.214645385742188', '240'),
  ('5991', '2024-02-23 18:55:15.123000', '2024-02-23 18:54:45.740000', '32', '32', '32', '0', '100.0', '21', '21', '21', '1441023548', '276377720.0', '276377720.0', '276377720.0', '19.179264068603516', '240'),
  ('5997', '2024-02-23 18:53:52.710000', '2024-02-23 18:54:45.740000', '31', '31', '31', '0', '100.0', '10', '10', '10', '3837255808', '254298856.0', '254298856.0', '254298856.0', '6.627101898193359', '240'),
  ('6037', '2024-02-23 18:54:52.067000', '2024-02-23 18:54:45.740000', '20', '20', '20', '0', '100.0', '20', '20', '20', '1441023548', '264840872.0', '264840872.0', '264840872.0', '18.378664016723633', '240'),
  ('6282', '2024-02-23 18:53:59.333000', '2024-02-23 18:54:45.740000', '5', '5', '5', '0', '100.0', '3', '3', '3', '968884224', '367859200.0', '367859200.0', '367859200.0', '37.96730041503906', '240'),
  ('5944', '2024-02-23 18:53:12.537000', '2024-02-23 18:54:45.770000', '16', '16', '16', '0', '100.0', '30', '30', '30', '1487602528', '301420040.0', '301420040.0', '301420040.0', '20.262134552001953', '240'),
  ('6738', '2024-02-23 18:53:06.617000', '2024-02-23 18:54:50.017000', '17', '17', '17', '0', '100.0', '8', '8', '8', '960495616', '272429456.0', '272429456.0', '272429456.0', '28.36342430114746', '240'),
  ('6798', '2024-02-23 18:53:11.430000', '2024-02-23 18:54:50.017000', '5', '5', '5', '0', '100.0', '32', '32', '32', '208679448', '55484060.0', '55484060.0', '55484060.0', '26.588176727294922', '240'),
  ('6802', '2024-02-23 18:53:10.023000', '2024-02-23 18:54:50.017000', '9', '9', '9', '0', '100.0', '13', '13', '13', '208679448', '54402208.0', '54402208.0', '54402208.0', '26.069747924804688', '240'),
  ('6836', '2024-02-23 18:53:13.057000', '2024-02-23 18:54:50.267000', '23', '23', '23', '0', '100.0', '16', '16', '16', '177516592', '76772048.0', '76772048.0', '76772048.0', '43.2478141784668', '240'),
  ('6922', '2024-02-23 18:53:21.353000', '2024-02-23 18:54:50.280000', '19', '19', '19', '0', '100.0', '2', '2', '2', '4025958400', '1565487104.0', '1565487104.0', '1565487104.0', '38.884830474853516', '240'),
  ('6235', '2024-02-23 18:52:50.893000', '2024-02-23 18:54:50.380000', '3', '3', '3', '0', '100.0', '41', '41', '41', '177516592', '79600800.0', '79600800.0', '79600800.0', '44.84132766723633', '240'),
  ('6815', '2024-02-23 18:53:16.197000', '2024-02-23 18:54:50.470000', '24', '24', '24', '0', '100.0', '1', '1', '1', '1348591888', '306747648.0', '306747648.0', '306747648.0', '22.745773315429688', '240'),
  ('6735', '2024-02-23 18:53:07.150000', '2024-02-23 18:54:50.733000', '18', '18', '18', '0', '100.0', '3', '3', '3', '4031795200', '1682829312.0', '1682829312.0', '1682829312.0', '41.738956451416016', '240'),
  ('6169', '2024-02-23 18:54:12.677000', '2024-02-23 18:54:50.770000', '4', '4', '4', '0', '100.0', '40', '40', '40', '177516592', '82069420.0', '82069420.0', '82069420.0', '46.231971740722656', '240'),
  ('6281', '2024-02-23 18:55:53.673000', '2024-02-23 18:54:50.770000', '8', '8', '8', '0', '100.0', '18', '18', '18', '177516592', '77616940.0', '77616940.0', '77616940.0', '43.7237663269043', '240'),
  ('6348', '2024-02-23 18:53:53.117000', '2024-02-23 18:54:50.770000', '11', '11', '11', '0', '100.0', '37', '37', '37', '177516592', '78659244.0', '78659244.0', '78659244.0', '44.3109245300293', '240'),
  ('6773', '2024-02-23 18:53:12.227000', '2024-02-23 18:54:51', '44', '44', '44', '0', '100.0', '36', '36', '36', '177516592', '78355580.0', '78355580.0', '78355580.0', '44.139862060546875', '240'),
  ('6278', '2024-02-23 18:54:28.630000', '2024-02-23 18:54:51.117000', '5', '5', '5', '0', '100.0', '33', '33', '33', '208679448', '55808128.0', '55808128.0', '55808128.0', '26.743471145629883', '240'),
  ('6287', '2024-02-23 18:54:30.147000', '2024-02-23 18:54:51.117000', '9', '9', '9', '0', '100.0', '8', '8', '8', '968884224', '365422424.0', '365422424.0', '365422424.0', '37.715797424316406', '240'),
  ('6717', '2024-02-23 18:53:08.197000', '2024-02-23 18:54:51.453000', '66', '66', '66', '0', '100.0', '14', '14', '14', '177516592', '76895816.0', '76895816.0', '76895816.0', '43.31753921508789', '240'),
  ('6497', '2024-02-23 18:53:53.803000', '2024-02-23 18:54:51.507000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591888', '307428688.0', '307428688.0', '307428688.0', '22.79627227783203', '240'),
  ('5874', '2024-02-23 18:54:18.380000', '2024-02-23 18:54:51.553000', '6', '6', '6', '0', '100.0', '3', '3', '3', '4025958400', '1617858560.0', '1617858560.0', '1617858560.0', '40.18567657470703', '240'),
  ('6529', '2024-02-23 18:53:20.617000', '2024-02-23 18:54:51.553000', '25', '25', '25', '0', '100.0', '4', '4', '4', '4025958400', '1605697536.0', '1605697536.0', '1605697536.0', '39.883609771728516', '240'),
  ('6097', '2024-02-23 18:53:32.630000', '2024-02-23 18:53:22.867000', '2', '2', '2', '0', '100.0', '3', '3', '3', '968884224', '350697032.0', '350697032.0', '350697032.0', '36.19596862792969', '240'),
  ('5947', '2024-02-23 18:51:59.433000', '2024-02-23 18:53:23.333000', '3', '3', '3', '0', '100.0', '20', '20', '20', '1487602528', '299462744.0', '299462744.0', '299462744.0', '20.13056182861328', '240'),
  ('6655', '2024-02-23 18:54:26.020000', '2024-02-23 18:53:23.617000', '22', '22', '22', '0', '100.0', '2', '2', '2', '1348591936', '322333088.0', '322333088.0', '322333088.0', '23.90145492553711', '240'),
  ('6697', '2024-02-23 18:55:41.377000', '2024-02-23 18:53:23.710000', '19', '19', '19', '0', '100.0', '41', '41', '41', '177516592', '78400452.0', '78400452.0', '78400452.0', '44.16514205932617', '240'),
  ('6426', '2024-02-23 18:54:23.833000', '2024-02-23 18:53:23.723000', '17', '17', '17', '0', '100.0', '1', '1', '1', '1348591928', '322191560.0', '322191560.0', '322191560.0', '23.890960693359375', '240'),
  ('6147', '2024-02-23 18:54:13.850000', '2024-02-23 18:53:23.833000', '3', '3', '3', '0', '100.0', '8', '8', '8', '968884224', '382822536.0', '382822536.0', '382822536.0', '39.51169204711914', '240'),
  ('6407', '2024-02-23 18:52:51.017000', '2024-02-23 18:53:24.397000', '17', '17', '17', '0', '100.0', '6', '6', '6', '960495616', '273468176.0', '273468176.0', '273468176.0', '28.471569061279297', '240'),
  ('6452', '2024-02-23 18:52:38.933000', '2024-02-23 18:53:24.397000', '26', '26', '26', '0', '100.0', '1', '1', '1', '1348809456', '313542776.0', '313542776.0', '313542776.0', '23.245891571044922', '240'),
  ('6468', '2024-02-23 18:54:31.740000', '2024-02-23 18:53:24.397000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348809456', '316825336.0', '316825336.0', '316825336.0', '23.4892578125', '240'),
  ('6607', '2024-02-23 18:53:17.583000', '2024-02-23 18:53:24.397000', '22', '22', '22', '0', '100.0', '4', '4', '4', '4025958400', '1602867200.0', '1602867200.0', '1602867200.0', '39.81330871582031', '240'),
  ('5960', '2024-02-23 18:53:45.990000', '2024-02-23 18:53:24.990000', '5', '5', '5', '0', '100.0', '3', '3', '3', '2485422224', '111569692.0', '111569692.0', '111569692.0', '4.4889631271362305', '240'),
  ('6190', '2024-02-23 18:55:44.923000', '2024-02-23 18:53:24.990000', '4', '4', '4', '0', '100.0', '3', '3', '3', '1348809456', '320276792.0', '320276792.0', '320276792.0', '23.745147705078125', '240'),
  ('6552', '2024-02-23 18:51:59.387000', '2024-02-23 18:53:25.473000', '2', '2', '2', '0', '100.0', '3', '3', '3', '1348591960', '310028936.0', '310028936.0', '310028936.0', '22.989084243774414', '240'),
  ('5970', '2024-02-23 18:53:48.677000', '2024-02-23 18:53:25.850000', '2', '2', '2', '0', '100.0', '19', '19', '19', '1441023548', '267705352.0', '267705352.0', '267705352.0', '18.577444076538086', '240'),
  ('6519', '2024-02-23 18:54:10.067000', '2024-02-23 18:53:25.943000', '7', '7', '7', '0', '100.0', '26', '26', '26', '208679448', '55929072.0', '55929072.0', '55929072.0', '26.801427841186523', '240'),
  ('6366', '2024-02-23 18:53:42.677000', '2024-02-23 18:53:26.023000', '4', '4', '4', '0', '100.0', '3', '3', '3', '4025958400', '1610506240.0', '1610506240.0', '1610506240.0', '40.0030517578125', '240'),
  ('6269', '2024-02-23 18:54:24.757000', '2024-02-23 18:53:26.380000', '32', '32', '32', '0', '100.0', '39', '39', '39', '177516592', '79224500.0', '79224500.0', '79224500.0', '44.62934875488281', '240'),
  ('6274', '2024-02-23 18:52:57.597000', '2024-02-23 18:53:26.787000', '12', '12', '12', '0', '100.0', '37', '37', '37', '177516592', '79344512.0', '79344512.0', '79344512.0', '44.696956634521484', '240'),
  ('5941', '2024-02-23 18:53:56.537000', '2024-02-23 18:53:26.867000', '44', '44', '44', '0', '100.0', '22', '22', '22', '1441023548', '264528392.0', '264528392.0', '264528392.0', '18.356979370117188', '240'),
  ('6089', '2024-02-23 18:52:36.293000', '2024-02-23 18:53:26.867000', '3', '3', '3', '0', '100.0', '9', '9', '9', '4029259776', '1728851968.0', '1728851968.0', '1728851968.0', '42.907432556152344', '240'),
  ('5999', '2024-02-23 18:53:14.380000', '2024-02-23 18:53:27.630000', '37', '37', '37', '0', '100.0', '25', '25', '25', '1441023548', '267348952.0', '267348952.0', '267348952.0', '18.552711486816406', '240'),
  ('6256', '2024-02-23 18:53:51.460000', '2024-02-23 18:53:28.147000', '2', '2', '2', '0', '100.0', '2', '2', '2', '1348591936', '313523792.0', '313523792.0', '313523792.0', '23.248231887817383', '240'),
  ('6204', '2024-02-23 18:52:24.700000', '2024-02-23 18:53:28.867000', '4', '4', '4', '0', '100.0', '1', '1', '1', '1348591936', '310379984.0', '310379984.0', '310379984.0', '23.01511573791504', '240'),
  ('6113', '2024-02-23 18:53:35.490000', '2024-02-23 18:53:29.147000', '14', '14', '14', '0', '100.0', '68', '68', '68', '177516592', '81927708.0', '81927708.0', '81927708.0', '46.15214157104492', '240'),
  ('6137', '2024-02-23 18:52:30.590000', '2024-02-23 18:53:29.147000', '2', '2', '2', '0', '100.0', '1', '1', '1', '1348591936', '328358520.0', '328358520.0', '328358520.0', '24.348249435424805', '240'),
  ('6543', '2024-02-23 18:54:11.867000', '2024-02-23 18:53:29.147000', '20', '20', '20', '0', '100.0', '1', '1', '1', '1348591936', '310790200.0', '310790200.0', '310790200.0', '23.0455322265625', '240'),
  ('6341', '2024-02-23 18:55:16.357000', '2024-02-23 18:53:29.803000', '2', '2', '2', '0', '100.0', '7', '7', '7', '1348591936', '319608880.0', '319608880.0', '319608880.0', '23.699451446533203', '240'),
  ('6440', '2024-02-23 18:52:01.730000', '2024-02-23 18:53:29.960000', '26', '26', '26', '0', '100.0', '14', '14', '14', '196360552', '59099320.0', '59099320.0', '59099320.0', '30.097349166870117', '240'),
  ('6554', '2024-02-23 18:54:33.723000', '2024-02-23 18:53:30.397000', '2', '2', '2', '0', '100.0', '14', '14', '14', '1348591936', '324463936.0', '324463936.0', '324463936.0', '24.059459686279297', '240'),
  ('6598', '2024-02-23 18:53:54.193000', '2024-02-23 18:53:30.630000', '3', '3', '3', '0', '100.0', '2', '2', '2', '1348591936', '309100344.0', '309100344.0', '309100344.0', '22.92022705078125', '240'),
  ('6662', '2024-02-23 18:53:16.037000', '2024-02-23 18:53:30.630000', '57', '57', '57', '0', '100.0', '15', '15', '15', '177516592', '77137196.0', '77137196.0', '77137196.0', '43.453514099121094', '240'),
  ('6006', '2024-02-23 18:53:49.757000', '2024-02-23 18:53:31.740000', '3', '3', '3', '0', '100.0', '39', '39', '39', '1441023548', '274594312.0', '274594312.0', '274594312.0', '19.055505752563477', '240'),
  ('6362', '2024-02-23 18:53:23.023000', '2024-02-23 18:53:31.803000', '7', '7', '7', '0', '100.0', '1', '1', '1', '1348591936', '309997672.0', '309997672.0', '309997672.0', '22.986766815185547', '240'),
  ('5933', '2024-02-23 18:54:07.117000', '2024-02-23 18:53:32.130000', '2', '2', '2', '0', '100.0', '25', '25', '25', '1441023548', '269587344.0', '269587344.0', '269587344.0', '18.708045959472656', '240'),
  ('6165', '2024-02-23 18:55:15.047000', '2024-02-23 18:53:32.787000', '4', '4', '4', '0', '100.0', '17', '17', '17', '177516592', '78410664.0', '78410664.0', '78410664.0', '44.170894622802734', '240'),
  ('6187', '2024-02-23 18:55:36.737000', '2024-02-23 18:53:32.787000', '8', '8', '8', '0', '100.0', '15', '15', '15', '177516592', '77622304.0', '77622304.0', '77622304.0', '43.72678756713867', '240'),
